
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (364, 3656), 'blue position': [[505, 4759], [525, 5042], [332, 5231], [430, 5635], [382, 5873], [501, 6100], [363, 5889], [408, 6093], [449, 6276], [572, 6713]], 'referee': (379, 5794), 'blue goalie': (414, 6619), 'red position ': [[458, 4752], [338, 4734], [399, 5269], [498, 5933], [652, 5650], [358, 5836], [369, 6066], [581, 6851]]}
{'red golie': (364, 3656), 'blue position': [[500, 4756], [529, 5041], [331, 5219], [428, 5634], [383, 5872], [498, 6096], [364, 5888], [409, 6090], [448, 6274], [577, 6711]], 'referee': (379, 5792), 'blue goalie': (414, 6621), 'red position ': [[454, 4751], [338, 4733], [399, 5267], [501, 5928], [654, 5642], [359, 5835], [368, 6064], [577, 6846]]}
{'red golie': (364, 3656), 'blue position': [[501, 4754], [532, 5041], [330, 5218], [429, 5632], [384, 5871], [501, 6095], [365, 5887], [410, 6086], [447, 6272], [577, 6707]], 'referee': (378, 5790), 'blue goalie': (396, 6612), 'red position ': [[455, 4751], [338, 4731], [399, 5266], [500, 5924], [655, 5633], [362, 5831], [368, 6061], [574, 6841]]}
{'red golie': (364, 3656), 'blue position': [[508, 4752], [530, 5040], [330, 5216], [429, 5630], [383, 5870], [501, 6092], [364, 5886], [409, 6083], [448, 6269], [576, 6704]], 'referee': (378, 5787), 'blue goalie': (396, 6615), 'red position ': [[455, 4750], [336, 4730], [399, 5264], [499, 5919], [655, 5625], [359, 5831], [367, 6059], [573, 6835]]}
{'red golie': (364, 3656), 'blue position': [[510, 4751], [530, 5040], [330, 5213], [433, 5627], [382, 5869], [501, 6087], [363, 5885], [408, 6080], [448, 6267], [574, 6703]], 'referee': (377, 5785), 'blue goalie': (397, 6618), 'red position ': [[457, 4749], [335, 4729], [400, 5262], [499, 5915], [654, 5618], [359, 5830], [367, 6057], [571, 6827]]}
{'red golie': (364, 3656), 'blue position': [[510, 4749], [530, 5040], [329, 5211], [430, 5626], [381, 5868], [505, 6083], [362, 5884], [408, 6078], [450, 6264], [572, 6701]], 'referee': (377, 5782), 'blue goalie': (396, 6621), 'red position ': [[458, 4749], [336, 4728], [401, 5261], [500, 5911], [649, 5609], [360, 5828], [366, 6055], [571, 6821]]}
{'red golie': (364, 3656), 'blue position': [[502, 4748], [532, 5040], [330, 5210], [430, 5624], [383, 5867], [502, 6083], [364, 5883], [410, 6077], [448, 6261], [572, 6698]], 'referee': (377, 5780), 'blue goalie': (397, 6624), 'red position ': [[458, 4748], [337, 4727], [401, 5259], [499, 5906], [644, 5601], [359, 5826], [366, 6052], [573, 6814]]}
{'red golie': (364, 3656), 'blue position': [[513, 4746], [532, 5039], [327, 5209], [433, 5623], [382, 5866], [505, 6079], [363, 5882], [410, 6073], [449, 6258], [572, 6694]], 'referee': (379, 5777), 'blue goalie': (396, 6627), 'red position ': [[459, 4747], [336, 4726], [402, 5257], [499, 5901], [643, 5592], [360, 5825], [365, 6049], [573, 6808]]}
{'red golie': (364, 3656), 'blue position': [[513, 4745], [532, 5038], [327, 5207], [430, 5621], [382, 5865], [503, 6078], [363, 5881], [408, 6069], [449, 6255], [573, 6690]], 'referee': (380, 5775), 'blue goalie': (396, 6630), 'red position ': [[459, 4746], [337, 4725], [402, 5256], [499, 5897], [643, 5584], [361, 5823], [367, 6046], [575, 6801]]}
{'red golie': (364, 3656), 'blue position': [[516, 4742], [532, 5038], [325, 5206], [426, 5620], [382, 5864], [506, 6075], [363, 5880], [409, 6065], [449, 6253], [575, 6686]], 'referee': (381, 5772), 'blue goalie': (394, 6632), 'red position ': [[460, 4745], [337, 4723], [402, 5254], [497, 5893], [643, 5575], [361, 5822], [365, 6044], [575, 6794]]}
{'red golie': (364, 3656), 'blue position': [[514, 4741], [533, 5037], [335, 5203], [434, 5618], [383, 5863], [509, 6073], [364, 5879], [412, 6062], [450, 6250], [580, 6681]], 'referee': (381, 5770), 'blue goalie': (394, 6634), 'red position ': [[460, 4745], [338, 4722], [402, 5252], [496, 5889], [645, 5567], [359, 5821], [364, 6041], [577, 6787]]}
{'red golie': (364, 3656), 'blue position': [[514, 4739], [534, 5037], [326, 5203], [434, 5616], [385, 5862], [501, 6072], [366, 5878], [419, 6057], [450, 6247], [582, 6678]], 'referee': (381, 5767), 'blue goalie': (395, 6636), 'red position ': [[460, 4744], [338, 4721], [402, 5250], [494, 5885], [647, 5559], [360, 5820], [364, 6039], [574, 6780]]}
{'red golie': (364, 3656), 'blue position': [[514, 4737], [535, 5035], [327, 5202], [428, 5615], [382, 5862], [510, 6067], [363, 5878], [419, 6054], [449, 6244], [580, 6674]], 'referee': (379, 5764), 'blue goalie': (394, 6638), 'red position ': [[462, 4743], [338, 4719], [402, 5248], [496, 5880], [648, 5552], [361, 5818], [363, 6036], [574, 6773]]}
{'red golie': (364, 3656), 'blue position': [[516, 4734], [534, 5034], [327, 5200], [433, 5612], [381, 5861], [506, 6065], [362, 5877], [413, 6049], [448, 6241], [578, 6671]], 'referee': (378, 5761), 'blue goalie': (394, 6639), 'red position ': [[461, 4741], [339, 4718], [402, 5246], [495, 5877], [648, 5544], [362, 5816], [364, 6034], [576, 6766]]}
{'red golie': (364, 3656), 'blue position': [[517, 4733], [535, 5032], [327, 5198], [434, 5610], [381, 5860], [501, 6064], [362, 5876], [419, 6046], [448, 6239], [579, 6667]], 'referee': (379, 5758), 'blue goalie': (394, 6641), 'red position ': [[462, 4741], [339, 4717], [403, 5245], [495, 5873], [649, 5536], [362, 5815], [364, 6031], [576, 6759]]}
{'red golie': (364, 3656), 'blue position': [[515, 4731], [532, 5031], [326, 5196], [433, 5608], [381, 5859], [500, 6060], [362, 5875], [418, 6042], [448, 6237], [578, 6662]], 'referee': (380, 5755), 'blue goalie': (395, 6642), 'red position ': [[462, 4739], [340, 4716], [404, 5242], [495, 5869], [645, 5528], [360, 5814], [365, 6029], [577, 6752]]}
{'red golie': (364, 3656), 'blue position': [[516, 4729], [535, 5029], [327, 5194], [434, 5606], [381, 5858], [500, 6058], [362, 5874], [408, 6039], [448, 6235], [579, 6659]], 'referee': (382, 5751), 'blue goalie': (395, 6645), 'red position ': [[464, 4738], [340, 4715], [404, 5241], [494, 5864], [644, 5520], [360, 5813], [362, 6026], [577, 6746]]}
{'red golie': (364, 3656), 'blue position': [[517, 4727], [535, 5028], [327, 5192], [434, 5604], [381, 5857], [501, 6054], [362, 5873], [406, 6036], [448, 6233], [566, 6658]], 'referee': (384, 5747), 'blue goalie': (394, 6647), 'red position ': [[464, 4737], [341, 4714], [405, 5239], [490, 5857], [643, 5512], [362, 5811], [362, 6023], [575, 6740]]}
{'red golie': (364, 3656), 'blue position': [[516, 4724], [536, 5026], [333, 5190], [430, 5603], [382, 5856], [501, 6052], [363, 5872], [405, 6030], [450, 6230], [586, 6649]], 'referee': (385, 5744), 'blue goalie': (395, 6650), 'red position ': [[464, 4736], [343, 4713], [405, 5237], [494, 5855], [644, 5503], [363, 5809], [361, 6020], [571, 6734]]}
{'red golie': (364, 3656), 'blue position': [[516, 4723], [538, 5024], [326, 5189], [431, 5601], [382, 5855], [509, 6047], [363, 5871], [407, 6026], [451, 6227], [587, 6644]], 'referee': (385, 5740), 'blue goalie': (393, 6652), 'red position ': [[465, 4735], [343, 4712], [405, 5235], [493, 5850], [646, 5495], [361, 5808], [363, 6017], [571, 6728]]}
{'red golie': (364, 3656), 'blue position': [[509, 4722], [539, 5022], [333, 5187], [431, 5599], [383, 5854], [511, 6045], [364, 5870], [409, 6022], [452, 6224], [587, 6640]], 'referee': (384, 5737), 'blue goalie': (393, 6654), 'red position ': [[467, 4734], [344, 4711], [406, 5233], [492, 5847], [646, 5487], [363, 5807], [364, 6014], [570, 6722]]}
{'red golie': (364, 3656), 'blue position': [[509, 4720], [539, 5021], [327, 5185], [432, 5597], [383, 5853], [511, 6043], [364, 5869], [409, 6017], [451, 6221], [584, 6637]], 'referee': (384, 5733), 'blue goalie': (394, 6656), 'red position ': [[467, 4733], [344, 4710], [405, 5231], [490, 5843], [643, 5480], [362, 5806], [362, 6011], [570, 6715]]}
{'red golie': (364, 3656), 'blue position': [[510, 4718], [540, 5020], [327, 5183], [433, 5595], [383, 5852], [505, 6041], [364, 5868], [414, 6012], [451, 6218], [581, 6634]], 'referee': (383, 5730), 'blue goalie': (394, 6657), 'red position ': [[467, 4732], [344, 4708], [405, 5229], [489, 5839], [640, 5472], [363, 5804], [361, 6008], [571, 6707]]}
{'red golie': (364, 3656), 'blue position': [[509, 4716], [534, 5019], [330, 5182], [433, 5592], [383, 5850], [505, 6038], [364, 5866], [409, 6008], [450, 6216], [582, 6630]], 'referee': (384, 5727), 'blue goalie': (396, 6657), 'red position ': [[466, 4731], [344, 4707], [404, 5227], [492, 5834], [637, 5465], [363, 5803], [361, 6006], [573, 6701]]}
{'red golie': (364, 3656), 'blue position': [[509, 4714], [534, 5017], [329, 5181], [434, 5590], [384, 5849], [504, 6035], [365, 5865], [409, 6003], [451, 6213], [582, 6625]], 'referee': (386, 5724), 'blue goalie': (397, 6658), 'red position ': [[467, 4730], [344, 4706], [403, 5226], [490, 5831], [633, 5457], [360, 5801], [360, 6004], [574, 6694]]}
{'red golie': (364, 3656), 'blue position': [[511, 4712], [537, 5015], [328, 5179], [435, 5587], [384, 5847], [504, 6033], [365, 5863], [414, 5998], [450, 6211], [585, 6620]], 'referee': (388, 5720), 'blue goalie': (392, 6658), 'red position ': [[468, 4729], [344, 4705], [402, 5224], [491, 5827], [635, 5449], [360, 5801], [361, 6001], [574, 6687]]}
{'red golie': (364, 3656), 'blue position': [[513, 4710], [539, 5013], [328, 5178], [435, 5585], [384, 5846], [510, 6026], [365, 5862], [413, 5994], [453, 6208], [589, 6615]], 'referee': (390, 5718), 'blue goalie': (395, 6660), 'red position ': [[470, 4728], [344, 4704], [404, 5223], [491, 5823], [635, 5441], [361, 5799], [360, 5999], [575, 6681]]}
{'red golie': (364, 3656), 'blue position': [[515, 4708], [540, 5012], [328, 5176], [435, 5582], [384, 5845], [506, 6026], [365, 5861], [414, 5989], [450, 6208], [590, 6610]], 'referee': (390, 5714), 'blue goalie': (396, 6661), 'red position ': [[470, 4727], [344, 4702], [405, 5220], [490, 5818], [637, 5432], [361, 5798], [359, 5995], [572, 6674]]}
{'red golie': (364, 3656), 'blue position': [[512, 4705], [540, 5011], [328, 5174], [433, 5580], [387, 5843], [506, 6022], [368, 5859], [414, 5984], [450, 6207], [595, 6606]], 'referee': (389, 5710), 'blue goalie': (397, 6663), 'red position ': [[471, 4726], [343, 4702], [404, 5219], [490, 5814], [641, 5426], [361, 5796], [359, 5992], [573, 6666]]}
{'red golie': (364, 3656), 'blue position': [[514, 4703], [539, 5009], [329, 5172], [433, 5578], [385, 5843], [507, 6020], [366, 5859], [412, 5980], [450, 6204], [605, 6598]], 'referee': (389, 5708), 'blue goalie': (397, 6665), 'red position ': [[470, 4725], [343, 4701], [403, 5217], [490, 5809], [642, 5418], [362, 5795], [359, 5988], [573, 6660]]}
{'red golie': (364, 3656), 'blue position': [[518, 4700], [542, 5007], [330, 5170], [433, 5577], [386, 5841], [506, 6018], [367, 5857], [411, 5975], [451, 6202], [603, 6593]], 'referee': (388, 5704), 'blue goalie': (396, 6667), 'red position ': [[472, 4724], [344, 4699], [404, 5215], [489, 5805], [642, 5411], [363, 5793], [359, 5985], [574, 6653]]}
{'red golie': (364, 3656), 'blue position': [[517, 4698], [544, 5004], [328, 5169], [432, 5575], [387, 5839], [506, 6017], [368, 5855], [411, 5970], [452, 6199], [590, 6591]], 'referee': (389, 5701), 'blue goalie': (395, 6670), 'red position ': [[471, 4723], [345, 4698], [405, 5212], [489, 5801], [642, 5403], [364, 5791], [359, 5983], [577, 6646]]}
{'red golie': (364, 3656), 'blue position': [[518, 4696], [541, 5003], [327, 5168], [443, 5571], [387, 5838], [504, 6015], [368, 5854], [414, 5965], [452, 6197], [590, 6586]], 'referee': (390, 5697), 'blue goalie': (394, 6672), 'red position ': [[472, 4722], [345, 4696], [405, 5211], [487, 5798], [639, 5396], [364, 5790], [359, 5980], [578, 6639]]}
{'red golie': (364, 3656), 'blue position': [[516, 4694], [543, 5001], [328, 5167], [434, 5571], [388, 5836], [503, 6013], [369, 5852], [411, 5960], [452, 6194], [591, 6581]], 'referee': (392, 5692), 'blue goalie': (394, 6674), 'red position ': [[472, 4721], [346, 4694], [406, 5209], [485, 5794], [638, 5388], [363, 5789], [359, 5977], [576, 6633]]}
{'red golie': (364, 3656), 'blue position': [[518, 4692], [544, 4999], [327, 5166], [433, 5568], [387, 5835], [501, 6009], [368, 5851], [404, 5955], [452, 6193], [592, 6577]], 'referee': (395, 5689), 'blue goalie': (393, 6676), 'red position ': [[474, 4719], [344, 4693], [405, 5207], [486, 5790], [638, 5379], [361, 5788], [356, 5974], [572, 6628]]}
{'red golie': (364, 3656), 'blue position': [[519, 4691], [542, 4997], [328, 5164], [433, 5566], [385, 5834], [511, 6004], [366, 5850], [405, 5951], [452, 6190], [595, 6572]], 'referee': (395, 5685), 'blue goalie': (393, 6677), 'red position ': [[474, 4718], [345, 4691], [405, 5205], [486, 5786], [638, 5372], [361, 5786], [357, 5971], [571, 6622]]}
{'red golie': (364, 3656), 'blue position': [[511, 4689], [544, 4995], [329, 5163], [434, 5563], [385, 5833], [503, 6003], [366, 5849], [405, 5946], [453, 6188], [597, 6567]], 'referee': (394, 5681), 'blue goalie': (393, 6678), 'red position ': [[474, 4717], [346, 4690], [406, 5203], [487, 5782], [640, 5364], [361, 5785], [357, 5968], [569, 6616]]}
{'red golie': (364, 3656), 'blue position': [[520, 4687], [543, 4993], [337, 5161], [434, 5561], [386, 5831], [503, 6001], [367, 5847], [406, 5940], [454, 6186], [597, 6561]], 'referee': (393, 5678), 'blue goalie': (392, 6679), 'red position ': [[475, 4715], [345, 4689], [407, 5201], [487, 5778], [642, 5356], [362, 5784], [358, 5965], [571, 6609]]}
{'red golie': (364, 3656), 'blue position': [[520, 4685], [543, 4991], [338, 5159], [433, 5558], [384, 5830], [511, 5997], [365, 5846], [404, 5935], [458, 6183], [594, 6557]], 'referee': (392, 5674), 'blue goalie': (391, 6680), 'red position ': [[476, 4714], [345, 4687], [408, 5200], [487, 5774], [641, 5349], [363, 5782], [358, 5961], [573, 6602]]}
{'red golie': (364, 3656), 'blue position': [[522, 4683], [543, 4989], [329, 5159], [433, 5556], [384, 5830], [511, 5994], [365, 5846], [408, 5930], [454, 6181], [593, 6553]], 'referee': (393, 5671), 'blue goalie': (391, 6680), 'red position ': [[477, 4712], [346, 4686], [409, 5198], [483, 5767], [639, 5342], [362, 5782], [358, 5957], [575, 6595]]}
{'red golie': (364, 3656), 'blue position': [[520, 4680], [542, 4986], [329, 5157], [440, 5553], [385, 5828], [504, 5993], [366, 5844], [409, 5925], [453, 6179], [592, 6549]], 'referee': (395, 5668), 'blue goalie': (391, 6681), 'red position ': [[477, 4711], [345, 4685], [408, 5195], [486, 5765], [636, 5334], [363, 5780], [359, 5953], [576, 6588]]}
{'red golie': (364, 3656), 'blue position': [[520, 4679], [543, 4984], [335, 5156], [442, 5550], [385, 5828], [510, 5989], [366, 5844], [407, 5919], [452, 6178], [595, 6543]], 'referee': (397, 5665), 'blue goalie': (391, 6681), 'red position ': [[478, 4709], [346, 4684], [409, 5193], [485, 5761], [631, 5326], [364, 5779], [359, 5950], [577, 6582]]}
{'red golie': (364, 3656), 'blue position': [[522, 4677], [543, 4982], [329, 5154], [434, 5548], [386, 5826], [513, 5986], [367, 5842], [407, 5914], [453, 6176], [598, 6538]], 'referee': (399, 5661), 'blue goalie': (392, 6681), 'red position ': [[478, 4708], [348, 4683], [409, 5190], [484, 5757], [635, 5319], [365, 5777], [357, 5946], [576, 6576]]}
{'red golie': (364, 3656), 'blue position': [[521, 4675], [545, 4980], [329, 5153], [433, 5548], [386, 5825], [511, 5985], [367, 5841], [404, 5910], [453, 6174], [598, 6535]], 'referee': (401, 5658), 'blue goalie': (390, 6682), 'red position ': [[477, 4706], [350, 4681], [409, 5188], [482, 5753], [633, 5311], [365, 5776], [357, 5942], [574, 6570]]}
{'red golie': (364, 3655), 'blue position': [[520, 4672], [543, 4979], [330, 5152], [435, 5545], [384, 5824], [514, 5984], [365, 5840], [405, 5904], [455, 6171], [608, 6528]], 'referee': (400, 5654), 'blue goalie': (389, 6682), 'red position ': [[477, 4705], [351, 4680], [409, 5186], [482, 5749], [635, 5303], [365, 5775], [354, 5938], [574, 6559]]}
{'red golie': (364, 3656), 'blue position': [[521, 4670], [544, 4975], [330, 5150], [436, 5542], [385, 5822], [507, 5981], [366, 5838], [407, 5899], [454, 6169], [611, 6523]], 'referee': (400, 5650), 'blue goalie': (389, 6682), 'red position ': [[477, 4704], [351, 4679], [409, 5184], [484, 5746], [637, 5294], [365, 5773], [353, 5935], [574, 6552]]}
{'red golie': (364, 3656), 'blue position': [[522, 4669], [547, 4972], [330, 5149], [435, 5539], [386, 5821], [506, 5978], [367, 5837], [413, 5894], [456, 6167], [615, 6513]], 'referee': (399, 5647), 'blue goalie': (389, 6682), 'red position ': [[477, 4702], [352, 4678], [408, 5183], [483, 5742], [636, 5287], [366, 5772], [352, 5931], [578, 6544]]}
{'red golie': (364, 3656), 'blue position': [[520, 4668], [545, 4969], [329, 5148], [437, 5536], [386, 5819], [512, 5972], [367, 5835], [408, 5888], [455, 6164], [613, 6507]], 'referee': (400, 5643), 'blue goalie': (388, 6681), 'red position ': [[477, 4701], [352, 4676], [407, 5181], [483, 5738], [637, 5280], [366, 5771], [354, 5926], [580, 6538]]}
{'red golie': (364, 3656), 'blue position': [[515, 4665], [543, 4969], [329, 5145], [437, 5533], [386, 5818], [513, 5970], [367, 5834], [407, 5883], [456, 6163], [611, 6504]], 'referee': (401, 5639), 'blue goalie': (388, 6681), 'red position ': [[475, 4700], [352, 4675], [406, 5179], [483, 5734], [637, 5273], [366, 5769], [354, 5922], [580, 6531]]}
{'red golie': (364, 3656), 'blue position': [[515, 4663], [546, 4966], [332, 5145], [439, 5531], [386, 5816], [509, 5969], [367, 5832], [410, 5879], [456, 6161], [605, 6502]], 'referee': (404, 5635), 'blue goalie': (389, 6681), 'red position ': [[475, 4698], [352, 4673], [408, 5177], [483, 5731], [635, 5267], [366, 5768], [356, 5918], [580, 6524]]}
{'red golie': (364, 3656), 'blue position': [[520, 4662], [543, 4964], [337, 5141], [441, 5528], [387, 5815], [512, 5965], [368, 5831], [406, 5874], [456, 6159], [614, 6492]], 'referee': (406, 5631), 'blue goalie': (387, 6681), 'red position ': [[478, 4697], [352, 4672], [409, 5175], [483, 5727], [633, 5259], [366, 5767], [354, 5914], [578, 6520]]}
{'red golie': (364, 3656), 'blue position': [[515, 4658], [546, 4961], [333, 5142], [433, 5526], [388, 5813], [509, 5964], [369, 5829], [403, 5870], [455, 6158], [604, 6490]], 'referee': (407, 5627), 'blue goalie': (386, 6681), 'red position ': [[478, 4695], [351, 4671], [408, 5174], [483, 5722], [632, 5252], [366, 5765], [353, 5909], [576, 6518]]}
{'red golie': (364, 3655), 'blue position': [[517, 4656], [545, 4957], [329, 5142], [441, 5522], [386, 5811], [508, 5961], [367, 5827], [403, 5864], [458, 6156], [609, 6485]], 'referee': (406, 5624), 'blue goalie': (386, 6681), 'red position ': [[480, 4694], [347, 4670], [408, 5171], [483, 5718], [633, 5243], [366, 5764], [351, 5905], [572, 6512]]}
{'red golie': (364, 3656), 'blue position': [[518, 4653], [546, 4956], [325, 5142], [441, 5520], [390, 5809], [509, 5959], [371, 5825], [411, 5858], [460, 6154], [610, 6481]], 'referee': (406, 5620), 'blue goalie': (386, 6681), 'red position ': [[480, 4693], [349, 4668], [408, 5169], [481, 5714], [634, 5236], [364, 5763], [350, 5901], [571, 6506]]}
{'red golie': (364, 3656), 'blue position': [[520, 4652], [546, 4955], [332, 5136], [437, 5518], [390, 5807], [508, 5957], [371, 5823], [412, 5853], [456, 6154], [617, 6477]], 'referee': (406, 5616), 'blue goalie': (386, 6681), 'red position ': [[480, 4691], [348, 4667], [408, 5167], [479, 5711], [636, 5228], [365, 5761], [351, 5896], [575, 6496]]}
{'red golie': (364, 3656), 'blue position': [[521, 4650], [546, 4953], [331, 5134], [439, 5514], [388, 5806], [514, 5953], [369, 5822], [406, 5849], [456, 6152], [616, 6473]], 'referee': (407, 5613), 'blue goalie': (386, 6681), 'red position ': [[480, 4689], [348, 4666], [408, 5165], [477, 5707], [633, 5222], [364, 5760], [353, 5890], [575, 6489]]}
{'red golie': (363, 3656), 'blue position': [[525, 4647], [543, 4950], [330, 5133], [438, 5512], [387, 5805], [507, 5952], [368, 5821], [407, 5843], [457, 6151], [614, 6467]], 'referee': (408, 5609), 'blue goalie': (386, 6682), 'red position ': [[481, 4688], [350, 4664], [408, 5163], [480, 5703], [631, 5215], [366, 5757], [355, 5886], [577, 6484]]}
{'red golie': (364, 3656), 'blue position': [[523, 4645], [545, 4949], [329, 5131], [438, 5510], [388, 5804], [506, 5950], [369, 5820], [406, 5838], [458, 6150], [618, 6460]], 'referee': (411, 5605), 'blue goalie': (386, 6683), 'red position ': [[480, 4686], [350, 4663], [408, 5161], [479, 5699], [632, 5208], [366, 5755], [353, 5882], [578, 6477]]}
{'red golie': (364, 3656), 'blue position': [[520, 4643], [543, 4948], [331, 5130], [436, 5508], [389, 5803], [506, 5947], [370, 5819], [406, 5833], [459, 6148], [610, 6457]], 'referee': (412, 5601), 'blue goalie': (386, 6683), 'red position ': [[480, 4684], [352, 4661], [409, 5159], [480, 5696], [629, 5201], [367, 5753], [352, 5877], [576, 6471]]}
{'red golie': (364, 3656), 'blue position': [[521, 4641], [543, 4945], [340, 5128], [434, 5506], [389, 5803], [506, 5945], [386, 5828], [406, 5833], [459, 6147], [613, 6452]], 'referee': (413, 5597), 'blue goalie': (385, 6684), 'red position ': [[479, 4682], [353, 4659], [409, 5157], [479, 5692], [627, 5194], [368, 5751], [351, 5872], [576, 6465]]}
{'red golie': (364, 3656), 'blue position': [[522, 4638], [541, 4944], [330, 5128], [434, 5503], [388, 5799], [507, 5942], [385, 5824], [405, 5829], [460, 6146], [617, 6444]], 'referee': (413, 5594), 'blue goalie': (385, 6684), 'red position ': [[479, 4680], [353, 4658], [409, 5156], [475, 5685], [624, 5185], [368, 5749], [349, 5867], [577, 6457]]}
{'red golie': (364, 3656), 'blue position': [[515, 4637], [545, 4940], [331, 5125], [434, 5500], [386, 5795], [507, 5940], [383, 5820], [403, 5825], [461, 6144], [627, 6436]], 'referee': (412, 5590), 'blue goalie': (385, 6684), 'red position ': [[480, 4679], [354, 4657], [410, 5153], [479, 5683], [629, 5179], [368, 5748], [348, 5863], [582, 6449]]}
{'red golie': (364, 3656), 'blue position': [[528, 4634], [540, 4939], [332, 5124], [439, 5497], [383, 5791], [507, 5937], [380, 5816], [400, 5821], [461, 6142], [625, 6434]], 'referee': (413, 5587), 'blue goalie': (385, 6684), 'red position ': [[479, 4677], [353, 4656], [410, 5150], [475, 5677], [630, 5171], [368, 5746], [347, 5858], [585, 6442]]}
{'red golie': (364, 3656), 'blue position': [[516, 4633], [540, 4936], [331, 5122], [438, 5494], [384, 5788], [508, 5934], [381, 5813], [401, 5818], [461, 6142], [628, 6425]], 'referee': (414, 5583), 'blue goalie': (385, 6684), 'red position ': [[480, 4675], [353, 4654], [412, 5149], [477, 5675], [632, 5164], [367, 5745], [349, 5853], [582, 6434]]}
{'red golie': (364, 3656), 'blue position': [[517, 4631], [540, 4933], [331, 5120], [442, 5491], [385, 5783], [515, 5930], [382, 5808], [402, 5813], [461, 6140], [625, 6421]], 'referee': (415, 5578), 'blue goalie': (385, 6684), 'red position ': [[482, 4673], [353, 4653], [411, 5147], [476, 5671], [630, 5157], [366, 5744], [350, 5848], [580, 6428]]}
{'red golie': (364, 3656), 'blue position': [[522, 4627], [544, 4930], [331, 5118], [434, 5490], [399, 5780], [514, 5928], [369, 5803], [416, 5810], [461, 6139], [624, 6415]], 'referee': (418, 5574), 'blue goalie': (384, 6684), 'red position ': [[482, 4671], [353, 4652], [411, 5145], [475, 5668], [628, 5150], [367, 5742], [352, 5843], [578, 6422]]}
{'red golie': (364, 3656), 'blue position': [[524, 4625], [548, 4928], [332, 5116], [435, 5488], [399, 5777], [510, 5926], [368, 5802], [416, 5807], [461, 6138], [623, 6411]], 'referee': (420, 5570), 'blue goalie': (384, 6683), 'red position ': [[483, 4670], [353, 4651], [412, 5142], [475, 5664], [629, 5144], [366, 5740], [350, 5838], [578, 6416]]}
{'red golie': (364, 3656), 'blue position': [[526, 4624], [548, 4924], [333, 5114], [436, 5485], [383, 5776], [511, 5925], [368, 5802], [400, 5806], [462, 6137], [627, 6406]], 'referee': (421, 5565), 'blue goalie': (384, 6683), 'red position ': [[483, 4668], [355, 4649], [411, 5140], [478, 5660], [626, 5137], [366, 5738], [348, 5834], [578, 6409]]}
{'red golie': (364, 3656), 'blue position': [[526, 4621], [546, 4923], [340, 5112], [436, 5482], [386, 5773], [512, 5923], [371, 5799], [403, 5803], [462, 6136], [632, 6400]], 'referee': (420, 5562), 'blue goalie': (384, 6683), 'red position ': [[483, 4666], [353, 4648], [411, 5138], [476, 5656], [625, 5130], [365, 5737], [346, 5829], [582, 6402]]}
{'red golie': (364, 3656), 'blue position': [[527, 4620], [545, 4920], [332, 5110], [436, 5479], [381, 5771], [510, 5919], [366, 5797], [398, 5801], [464, 6135], [629, 6399]], 'referee': (420, 5558), 'blue goalie': (383, 6682), 'red position ': [[484, 4664], [353, 4647], [411, 5136], [476, 5653], [625, 5123], [365, 5735], [345, 5824], [582, 6394]]}
{'red golie': (364, 3656), 'blue position': [[528, 4618], [541, 4919], [331, 5109], [437, 5475], [381, 5770], [511, 5916], [366, 5796], [398, 5800], [464, 6133], [627, 6391]], 'referee': (420, 5554), 'blue goalie': (383, 6682), 'red position ': [[483, 4662], [355, 4646], [410, 5135], [476, 5649], [626, 5115], [367, 5732], [348, 5819], [579, 6389]]}
{'red golie': (364, 3656), 'blue position': [[528, 4615], [544, 4916], [330, 5109], [439, 5473], [381, 5766], [516, 5911], [366, 5792], [398, 5796], [465, 6132], [625, 6386]], 'referee': (422, 5550), 'blue goalie': (381, 6682), 'red position ': [[483, 4660], [354, 4645], [410, 5133], [476, 5645], [626, 5108], [367, 5730], [350, 5813], [582, 6382]]}
{'red golie': (364, 3656), 'blue position': [[528, 4614], [545, 4914], [333, 5107], [438, 5469], [404, 5768], [516, 5908], [354, 5800], [386, 5804], [465, 6131], [631, 6381]], 'referee': (424, 5547), 'blue goalie': (381, 6681), 'red position ': [[483, 4659], [355, 4643], [412, 5131], [475, 5641], [626, 5101], [368, 5728], [351, 5808], [586, 6374]]}
{'red golie': (364, 3656), 'blue position': [[527, 4612], [544, 4912], [330, 5105], [438, 5468], [404, 5763], [512, 5907], [356, 5798], [388, 5802], [465, 6130], [629, 6377]], 'referee': (427, 5543), 'blue goalie': (381, 6680), 'red position ': [[482, 4657], [355, 4642], [412, 5129], [476, 5636], [625, 5095], [367, 5726], [351, 5803], [588, 6369]]}
{'red golie': (364, 3656), 'blue position': [[529, 4610], [548, 4908], [332, 5102], [443, 5464], [405, 5758], [513, 5904], [356, 5797], [388, 5801], [466, 6129], [629, 6371]], 'referee': (429, 5540), 'blue goalie': (380, 6680), 'red position ': [[483, 4655], [355, 4640], [413, 5127], [475, 5633], [624, 5088], [367, 5724], [347, 5799], [591, 6362]]}
